 37, 000, 001, 005, 009, 013, 017, 021, 025, 029, 033, 037, 041, 045, 049, 053, 057, 061, 065, 069, 073, 077, 081, 085, 089, 093, 097, 100, 100, 100, 100, 100, 
 38, 000, 002, 006, 010, 014, 018, 022, 026, 030, 034, 038, 042, 046, 050, 054, 058, 062, 066, 070, 074, 078, 082, 086, 090, 094, 098, 100, 100, 100, 100, 100, 
 39, 000, 004, 008, 012, 016, 020, 024, 028, 032, 036, 040, 044, 048, 052, 056, 060, 064, 068, 072, 076, 080, 084, 088, 092, 096, 100, 100, 100, 100, 100, 100, 
 40, 000, 000, 000, 000, 000, 002, 006, 010, 014, 018, 022, 026, 030, 034, 038, 042, 046, 050, 054, 058, 062, 066, 070, 074, 078, 082, 086, 090, 094, 098, 100, 
 41, 000, 000, 000, 000, 000, 000, 002, 006, 010, 014, 018, 022, 026, 030, 034, 038, 042, 046, 050, 054, 058, 062, 066, 070, 074, 078, 082, 086, 090, 094, 098, 
 42, 000, 000, 000, 000, 000, 000, 000, 000, 004, 008, 012, 016, 020, 024, 028, 032, 036, 040, 044, 048, 052, 056, 060, 064, 068, 072, 076, 080, 084, 088, 092, 
 43, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 004, 008, 012, 016, 020, 024, 028, 032, 036, 040, 044, 048, 052, 056, 060, 064, 068, 072, 
 44, 000, 004, 008, 012, 016, 020, 024, 028, 032, 036, 040, 044, 048, 052, 056, 060, 064, 068, 072, 076, 080, 084, 088, 092, 096, 100, 100, 100, 100, 100, 100, 
 45, 000, 004, 008, 012, 016, 020, 024, 028, 032, 036, 040, 044, 048, 052, 056, 060, 064, 068, 072, 076, 080, 084, 088, 092, 096, 100, 100, 100, 100, 100, 100, 
 46, 000, 004, 008, 012, 016, 020, 024, 028, 032, 036, 040, 044, 048, 052, 056, 060, 064, 068, 072, 076, 080, 084, 088, 092, 096, 100, 100, 100, 100, 100, 100, 
 47, 001, 005, 009, 013, 017, 021, 025, 029, 033, 037, 041, 045, 049, 053, 057, 061, 065, 069, 073, 077, 081, 085, 089, 093, 097, 100, 100, 100, 100, 100, 100, 
 48, 002, 006, 010, 014, 018, 022, 026, 030, 034, 038, 042, 046, 050, 054, 058, 062, 066, 070, 074, 078, 082, 086, 090, 094, 098, 100, 100, 100, 100, 100, 100, 
 49, 004, 008, 012, 016, 020, 024, 028, 032, 036, 040, 044, 048, 052, 056, 060, 064, 068, 072, 076, 080, 084, 088, 092, 096, 100, 100, 100, 100, 100, 100, 100, 
 50, 000, 000, 000, 000, 002, 006, 010, 014, 018, 022, 026, 030, 034, 038, 042, 046, 050, 054, 058, 062, 066, 070, 074, 078, 082, 086, 090, 094, 098, 100, 100, 
 51, 000, 000, 000, 000, 000, 002, 006, 010, 014, 018, 022, 026, 030, 034, 038, 042, 046, 050, 054, 058, 062, 066, 070, 074, 078, 082, 086, 090, 094, 098, 100, 
 52, 000, 000, 000, 000, 000, 000, 000, 004, 008, 012, 016, 020, 024, 028, 032, 036, 040, 044, 048, 052, 056, 060, 064, 068, 072, 076, 080, 084, 088, 092, 096, 
 53, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 004, 008, 012, 016, 020, 024, 028, 032, 036, 040, 044, 048, 052, 056, 060, 064, 068, 072, 076, 
 54, 000, 004, 008, 012, 016, 020, 024, 028, 032, 036, 040, 044, 048, 052, 056, 060, 064, 068, 072, 076, 080, 084, 088, 092, 096, 100, 100, 100, 100, 100, 100, 
 55, 000, 000, 004, 008, 012, 016, 020, 024, 028, 032, 036, 040, 044, 048, 052, 056, 060, 064, 068, 072, 076, 080, 084, 088, 092, 096, 100, 100, 100, 100, 100, 
 56, 
